# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Wed Dec  4 21:31:33 2019
#
# COLUMN fpl_hostname:   Host Name
# COLUMN fpl_name:       Planet Name
# COLUMN fpl_discmethod: Discovery Method
# COLUMN fpl_orbper:     Orbital Period [days]
# COLUMN fpl_orbpererr1: Orbital Period Upper Unc. [days]
# COLUMN fpl_orbpererr2: Orbital Period Lower Unc. [days]
# COLUMN fpl_orbperlim:  Orbital Period [days] Limit Flag
# COLUMN fpl_smax:       Orbit Semi-Major Axis [AU]
# COLUMN fpl_smaxerr1:   Orbit Semi-Major Axis Upper Unc.[AU]
# COLUMN fpl_smaxerr2:   Orbit Semi-Major Axis Lower Unc.[AU]
# COLUMN fpl_smaxlim:    Orbit Semi-Major Axis [AU] Limit Flag
# COLUMN fpl_eccen:      Eccentricity
# COLUMN fpl_eccenerr1:  Eccentricity Upper Unc.
# COLUMN fpl_eccenerr2:  Eccentricity Lower Unc.
# COLUMN fpl_eccenlim:   Eccentricity Limit Flag
# COLUMN fpl_bmasse:     Planet Mass or M*sin(i) [Earth mass]
# COLUMN fpl_bmasseerr1: Planet Mass or M*sin(i) Upper Unc. [Earth mass]
# COLUMN fpl_bmasseerr2: Planet Mass or M*sin(i) Lower Unc. [Earth mass]
# COLUMN fpl_bmasselim:  Planet Mass or M*sin(i) [Earth mass] Limit Flag
# COLUMN fpl_bmassprov:  Planet Mass or M*sin(i) Provenance
# COLUMN fpl_rade:       Planet Radius [Earth radii]
# COLUMN fpl_radeerr1:   Planet Radius Upper Unc. [Earth radii]
# COLUMN fpl_radeerr2:   Planet Radius Lower Unc. [Earth radii]
# COLUMN fpl_radelim:    Planet Radius [Earth radii] Limit Flag
# COLUMN fpl_dens:       Planet Density [g/cm**3]
# COLUMN fpl_denserr1:   Planet Density Upper Unc. [g/cm**3]
# COLUMN fpl_denserr2:   Planet Density Lower Unc. [g/cm**3]
# COLUMN fpl_denslim:    Planet Density [g/cm**3] Limit Flag
# COLUMN fpl_eqt:        Equilibrium Temperature [K]
# COLUMN fpl_eqterr1:    Equilibrium Temperature Upper Unc. [K]
# COLUMN fpl_eqterr2:    Equilibrium Temperature Lower Unc. [K]
# COLUMN fpl_eqtlim:     Equilibrium Temperature [K] Limit Flag
# COLUMN ra_str:         RA [sexagesimal]
# COLUMN ra:             RA [decimal degrees]
# COLUMN dec_str:        Dec [sexagesimal]
# COLUMN dec:            Dec [decimal degrees]
# COLUMN fst_dist:       Distance [pc]
# COLUMN fst_disterr1:   Distance Upper Unc. [pc]
# COLUMN fst_disterr2:   Distance Lower Unc. [pc]
# COLUMN fst_distlim:    Distance [pc] Limit Flag
# COLUMN fst_optmag:     Optical Magnitude [mag]
# COLUMN fst_optmagerr:  Optical Magnitude Unc. [mag]
# COLUMN fst_optmaglim:  Optical Magnitude [mag] Limit Flag
# COLUMN fst_optmagband: Optical Magnitude Band
# COLUMN fst_nirmag:     Near-IR Magnitude [mag]
# COLUMN fst_nirmagerr:  Near-IR Magnitude Unc. [mag]
# COLUMN fst_nirmaglim:  Near-IR Magnitude [mag] Limit Flag
# COLUMN fst_nirmagband: Near-IR Magnitude Band
# COLUMN fst_spt:        Spectral Type
# COLUMN fst_teff:       Effective Temperature [K]
# COLUMN fst_tefferr1:   Effective Temperature Upper Unc. [K]
# COLUMN fst_tefferr2:   Effective Temperature Lower Unc. [K]
# COLUMN fst_tefflim:    Effective Temperature [K] Limit Flag
# COLUMN fst_logg:       Stellar Surface Gravity [log10(cm/s**2)]
# COLUMN fst_loggerr1:   Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
# COLUMN fst_loggerr2:   Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
# COLUMN fst_logglim:    Stellar Surface Gravity [log10(cm/s**2)] Limit Flag
# COLUMN fst_lum:        Stellar Luminosity [log10(Solar luminosity)]
# COLUMN fst_lumerr1:    Stellar Luminosity Upper Unc. [log10(Solar luminosity)]
# COLUMN fst_lumerr2:    Stellar Luminosity Lower Unc. [log10(Solar luminosity)]
# COLUMN fst_lumlim:     Stellar Luminosity [log10(Solar luminosity)] Limit Flag
# COLUMN fst_lumreflink: Stellar Luminosity Reference
# COLUMN fst_mass:       Stellar Mass [Solar mass]
# COLUMN fst_masserr1:   Stellar Mass Upper Unc. [Solar mass]
# COLUMN fst_masserr2:   Stellar Mass Lower Unc. [Solar mass]
# COLUMN fst_masslim:    Stellar Mass [Solar mass] Limit Flag
# COLUMN fst_rad:        Stellar Radius [Solar radii]
# COLUMN fst_raderr1:    Stellar Radius Upper Unc. [Solar radii]
# COLUMN fst_raderr2:    Stellar Radius Lower Unc. [Solar radii]
# COLUMN fst_radlim:     Stellar Radius [Solar radii] Limit Flag
# COLUMN fst_met:        Stellar Metallicity [dex]
# COLUMN fst_meterr1:    Stellar Metallicity Upper Unc. [dex]
# COLUMN fst_meterr2:    Stellar Metallicity Lower Unc. [dex]
# COLUMN fst_metlim:     Stellar Metallicity [dex] Limit Flag
# COLUMN fst_metratio:   Metallicity Ratio
# COLUMN fst_age:        Stellar Age [Gyr]
# COLUMN fst_ageerr1:    Stellar Age Upper Unc. [Gyr]
# COLUMN fst_ageerr2:    Stellar Age Lower Unc. [Gyr]
# COLUMN fst_agelim:     Stellar Age [Gyr] Limit Flag
#
fpl_hostname,fpl_name,fpl_discmethod,fpl_orbper,fpl_orbpererr1,fpl_orbpererr2,fpl_orbperlim,fpl_smax,fpl_smaxerr1,fpl_smaxerr2,fpl_smaxlim,fpl_eccen,fpl_eccenerr1,fpl_eccenerr2,fpl_eccenlim,fpl_bmasse,fpl_bmasseerr1,fpl_bmasseerr2,fpl_bmasselim,fpl_bmassprov,fpl_rade,fpl_radeerr1,fpl_radeerr2,fpl_radelim,fpl_dens,fpl_denserr1,fpl_denserr2,fpl_denslim,fpl_eqt,fpl_eqterr1,fpl_eqterr2,fpl_eqtlim,ra_str,ra,dec_str,dec,fst_dist,fst_disterr1,fst_disterr2,fst_distlim,fst_optmag,fst_optmagerr,fst_optmaglim,fst_optmagband,fst_nirmag,fst_nirmagerr,fst_nirmaglim,fst_nirmagband,fst_spt,fst_teff,fst_tefferr1,fst_tefferr2,fst_tefflim,fst_logg,fst_loggerr1,fst_loggerr2,fst_logglim,fst_lum,fst_lumerr1,fst_lumerr2,fst_lumlim,fst_lumreflink,fst_mass,fst_masserr1,fst_masserr2,fst_masslim,fst_rad,fst_raderr1,fst_raderr2,fst_radlim,fst_met,fst_meterr1,fst_meterr2,fst_metlim,fst_metratio,fst_age,fst_ageerr1,fst_ageerr2,fst_agelim
2MASS J01225093-2439505,2MASS J01225093-2439505 b,Imaging,,,,,52.000000,6.000000,-6.000000,0,,,,,7786.50000,794.50000,-794.50000,0,Mass,11.209,,,0,30.40000,,,0,1600,100,-100,0,01h22m50.94s,20.712243,-24d39m50.6s,-24.664049,36.00,4.00,-4.00,0,14.240,0.070,0,V (Johnson),9.198,0.024,0,Ks (2MASS),M3.5 V,3530.00,50.00,-50.00,0,,,,,-1.720,0.110,-0.110,0,<a refstr=BOWLER_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013ApJ...774...55B/abstract target=ref> Bowler et al. 2013 </a>,0.40,0.05,-0.05,0,,,,,,,,,,0.120,0.010,-0.010,0
2MASS J02192210-3925225,2MASS J02192210-3925225 b,Imaging,,,,,156.000000,10.000000,-10.000000,0,,,,,4417.83700,349.61300,-349.61300,0,Mass,16.141,0.336,-0.336,0,5.77000,,,0,,,,,02h19m22.11s,34.842106,-39d25m22.5s,-39.422928,39.40,2.60,-2.60,0,15.012,,0,G (Gaia),10.404,0.023,0,Ks (2MASS),M6,3064.00,76.00,-76.00,0,4.59,0.06,-0.06,0,-2.230,0.060,-0.060,0,<a refstr=ARTIGAU_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...806..254A/abstract target=ref>Artigau et al. 2015</a>,0.11,0.01,-0.01,0,0.28,0.01,-0.01,0,,,,,,0.035,0.005,-0.005,0
2MASS J04414489+2301513,2MASS J04414489+2301513 b,Imaging,,,,,15.000000,,,0,,,,,2383.60000,794.50000,-794.50000,0,Mass,12.600,,,0,6.55000,,,0,,,,,04h41m44.90s,70.437073,+23d01m51.4s,23.030941,140.00,,,0,18.967,,0,G (Gaia),13.161,0.025,0,Ks (2MASS),M8.5,,,,,,,,,,,,,,0.02,,,0,,,,,,,,,,0.001,,,0
2MASS J12073346-3932539,2MASS J12073346-3932539 b,Imaging,,,,,46.000000,5.000000,-5.000000,0,,,,,1271.00000,318.00000,-318.00000,0,Mass,13.000,,,0,3.18000,,,0,1150,150,-150,0,12h07m33.47s,181.889447,-39d32m54.0s,-39.548332,64.42,0.65,-0.65,0,20.150,0.190,0,V (Johnson),11.945,0.026,0,Ks (2MASS),M8,,,,,,,,,,,,,,0.02,,,0,,,,,,,,,,0.008,0.004,-0.003,0
2MASS J19383260+4603591,2MASS J19383260+4603591 b,Eclipse Timing Variations,416.00000000,2.00000000,-2.00000000,0,0.920000,0.020000,-0.020000,0,,,,,603.87700,31.78300,-31.78300,0,Mass,13.400,,,0,1.38000,,,0,,,,,19h38m32.61s,294.635865,+46d03m59.1s,46.066418,400.77,6.48,-6.48,0,12.138,,0,G (Gaia),12.955,0.029,0,Ks (2MASS),,10868.00,380.00,-380.00,0,3.91,,,0,0.168,,,0,<a refstr=CALCULATED_VALUE href=/docs/composite_calc.html target=_blank>Calculated Value</a>,0.48,0.03,-0.03,0,0.34,0.03,-0.02,0,-0.092,,,0,[Fe/H],,,,
2MASS J21402931+1625183 A,2MASS J21402931+1625183 A b,Imaging,7336.50000000,1934.50000000,-584.00000000,0,,,,,0.260000,0.060000,-0.060000,0,6657.48000,26629.91000,-6657.48000,0,Mass,10.310,4.370,-4.040,0,33.40000,,,0,2075,70,-70,0,21h40m29.32s,325.122159,+16d25m18.3s,16.421759,25.00,10.00,-10.00,0,17.396,,0,G (Gaia),11.826,0.031,0,Ks (2MASS),M8.5,2300.00,80.00,-80.00,0,,,,,-3.480,0.350,-0.350,0,<a refstr=KONOPACKY_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...711.1087K/abstract target=ref> Konopacky et al. 2010 </a>,0.08,0.06,-0.06,0,0.12,0.05,-0.04,0,,,,,,,,,
2MASS J22362452+4751425,2MASS J22362452+4751425 b,Imaging,,,,,230.000000,20.000000,-20.000000,0,,,,,3972.87500,476.74500,-476.74500,0,Mass,12.300,,,0,11.70000,,,0,,,,,22h36m24.53s,339.102203,+47d51m42.6s,47.861820,74.00,10.00,-10.00,0,12.510,0.030,0,V (Johnson),9.148,0.016,0,Ks (2MASS),K7 V,4045.00,35.00,-35.00,0,,,,,-1.021,0.002,-0.002,0,<a refstr=GAIA_DR2 href=https://ui.adsabs.harvard.edu/abs/2018arXiv180409365G/abstract target=ref>Gaia DR2</a>,0.60,0.05,-0.05,0,0.62,0.05,-0.08,0,,,,,,0.120,0.010,-0.010,0
30 Ari B,30 Ari B b,Radial Velocity,335.10001000,2.50000000,-2.50000000,0,0.990000,0.020000,-0.020000,0,0.290000,0.090000,-0.090000,0,4392.41060,572.09400,-572.09400,0,Msini,12.300,,,0,13.00000,,,0,,,,0,02h36m57.74s,39.240585,+24d38m53.0s,24.648064,44.71,0.10,-0.10,0,6.962,0.011,0,V (Johnson),5.822,0.021,0,Ks (2MASS),F6 V,6331.00,61.00,-61.00,0,4.43,0.05,-0.05,0,0.381,0.001,-0.001,0,<a refstr=GAIA_DR2 href=https://ui.adsabs.harvard.edu/abs/2018arXiv180409365G/abstract target=ref>Gaia DR2</a>,1.93,0.27,-0.27,0,1.41,0.05,-0.05,0,0.190,,,0,[Fe/H],0.910,0.830,-0.830,0
4 UMa,4 UMa b,Radial Velocity,269.30000000,1.96000000,-1.96000000,0,0.870000,0.040000,-0.040000,0,0.432000,0.024000,-0.024000,0,2256.50000,508.50000,-508.50000,0,Msini,12.700,,,0,6.05000,,,0,,,,,08h40m12.82s,130.053406,+64d19m40.6s,64.327934,73.58,1.18,-1.18,0,4.610,,0,V (Johnson),1.734,0.218,0,Ks (2MASS),K1 III,4415.00,70.00,-70.00,0,1.80,0.15,-0.15,0,2.062,0.008,-0.008,0,<a refstr=GAIA_DR2 href=https://ui.adsabs.harvard.edu/abs/2018arXiv180409365G/abstract target=ref>Gaia DR2</a>,1.23,0.15,-0.15,0,18.11,1.47,-1.47,0,-0.250,0.040,-0.040,0,[Fe/H],4.604,2.000,-2.000,0
42 Dra,42 Dra b,Radial Velocity,479.10000000,6.20000000,-6.20000000,0,1.190000,0.010000,-0.010000,0,0.380000,0.060000,-0.060000,0,1233.13000,270.14000,-270.14000,0,Msini,13.000,,,0,3.08000,,,0,,,,,18h25m59.14s,276.496399,+65d33m48.5s,65.563484,90.86,1.32,-1.32,0,4.820,,0,V (Johnson),2.085,0.216,0,Ks (2MASS),K1.5 III,4200.00,70.00,-70.00,0,1.71,0.05,-0.05,0,2.155,0.007,-0.008,0,<a refstr=GAIA_DR2 href=https://ui.adsabs.harvard.edu/abs/2018arXiv180409365G/abstract target=ref>Gaia DR2</a>,0.98,0.05,-0.05,0,22.03,1.00,-1.00,0,-0.460,0.050,-0.050,0,[Fe/H],9.490,1.760,-1.760,0
